Image_0000.png,0.0
Image_0001.png,0.0
Image_0002.png,0.0
Image_0003.png,0.0
Image_0004.png,0.0
Image_0005.png,43.24462413787842
Image_0006.png,7.224210351705551
Image_0007.png,3.65285687148571
Image_0008.png,0.0
Image_0009.png,0.0
Image_0010.png,0.0
Image_0011.png,0.0
Image_0012.png,0.0
Image_0013.png,0.0
Image_0014.png,0.0
Image_0015.png,0.0
Image_0016.png,0.0
Image_0017.png,0.0
Image_0018.png,0.0
Image_0019.png,0.0
Image_0020.png,0.0
Image_0021.png,0.0
Image_0022.png,0.0
Image_0023.png,0.0
Image_0024.png,0.0
Image_0025.png,0.0
Image_0026.png,0.0
Image_0027.png,0.0
Image_0028.png,0.0
Image_0029.png,0.0
Image_0030.png,0.0
Image_0031.png,0.0
Image_0032.png,0.0
Image_0033.png,0.0
Image_0034.png,0.0
Image_0035.png,0.0
Image_0036.png,0.0
Image_0037.png,0.0
Image_0038.png,0.0
Image_0039.png,0.0
Image_0040.png,0.0
Image_0041.png,0.0
Image_0042.png,0.0
Image_0043.png,0.0
Image_0044.png,0.0
Image_0045.png,0.0
Image_0046.png,0.0
Image_0047.png,4.117117449641228
Image_0048.png,2.4977946653962135
Image_0049.png,0.0
Image_0050.png,0.0
Image_0051.png,0.0
Image_0052.png,0.0
Image_0053.png,0.0
Image_0054.png,0.0
Image_0055.png,0.0
Image_0056.png,0.0
Image_0057.png,0.0
Image_0058.png,0.0
Image_0059.png,0.0
Image_0060.png,0.0
Image_0061.png,0.0
Image_0062.png,0.0
Image_0063.png,0.0
Image_0064.png,0.0
Image_0065.png,0.0
Image_0066.png,0.0
Image_0067.png,0.0
Image_0068.png,0.0
Image_0069.png,0.0
Image_0070.png,0.0
Image_0071.png,1.0130170732736588
Image_0072.png,0.0
Image_0073.png,0.0
Image_0074.png,0.0
Image_0075.png,0.0
Image_0076.png,0.0
Image_0077.png,3.074715845286846
Image_0078.png,0.0
Image_0079.png,0.0
Image_0080.png,0.0
Image_0081.png,0.0
Image_0082.png,0.0
Image_0083.png,0.0
Image_0084.png,0.0
Image_0085.png,0.0
